\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
SN2013fz & 0.0206 & 0.02059 & 15.417 & 0.003 & 1.016 & 0.004 & 0.005 & 0.00424 & 0.0 & 1e-05 & 10.69 & CSPII & Ia \\
SN2013gv & 0.0335 & 0.0341 & 16.76 & 0.009 & 0.846 & 0.008 & -0.018 & 0.01204 & 3e-05 & 8e-05 & 11.27 & CSPII & Ia \\
SN2013gy & 0.0136 & 0.01401 & 14.697 & 0.005 & 0.911 & 0.003 & -0.008 & 0.0064 & 0.0 & 2e-05 & 9.0 & CSPII & Ia \\
SN2013hh & 0.0141 & 0.01298 & 17.194 & 0.052 & 1.19 & 0.028 & 0.566 & 0.065 & -4e-05 & 0.0027 & 9.59 & CSPII & Ia-91T \\
SN2013hn & 0.016 & 0.01513 & 14.886 & 0.054 & 0.823 & 0.026 & -0.063 & 0.06661 & -8e-05 & 0.00292 & 10.99 & CSPII & Ia \\
SN2014D & 0.0092 & 0.00817 & 17.251 & 0.056 & 0.958 & 0.023 & 0.566 & 0.0694 & -7e-05 & 0.00314 & 8.26 & CSPII & Ia \\
SN2014I & 0.0302 & 0.02999 & 16.296 & 0.005 & 0.913 & 0.003 & 0.012 & 0.0064 & 0.0 & 2e-05 & 10.9 & CSPII & Ia \\
SN2014Z & 0.0209 & 0.02126 & 15.54 & 0.049 & 0.992 & 0.03 & -0.01 & 0.0608 & -7e-05 & 0.0024 & 10.75 & CSPII & Ia \\
SN2014ao & 0.015 & 0.01407 & 16.919 & 0.006 & 0.888 & 0.006 & 0.609 & 0.00781 & -0.0 & 4e-05 & 10.57 & CSPII & Ia \\
SN2014at & 0.0315 & 0.03222 & 16.389 & 0.005 & 0.95 & 0.003 & -0.034 & 0.0064 & 1e-05 & 2e-05 & 11.25 & CSPII & Ia \\
SN2014ba & 0.005 & 0.00584 & 16.121 & 0.074 & 0.338 & 0.02 & 0.944 & 0.09402 & -4e-05 & 0.00548 & 10.64 & CSPII & Ia-91bg \\
SN2014dl & 0.0331 & 0.03294 & 16.031 & 0.006 & 1.206 & 0.011 & 0.02 & 0.00781 & 3e-05 & 4e-05 & 9.48 & CSPII & Ia-91T \\
SN2014dn & 0.0221 & 0.02217 & 17.66 & 0.008 & 0.466 & 0.005 & 0.653 & 0.01 & -0.0 & 6e-05 & 10.65 & CSPII & Ia \\
SN2014eg & 0.0183 & 0.01862 & 15.512 & 0.007 & 1.177 & 0.01 & 0.257 & 0.00922 & -1e-05 & 5e-05 & 11.62 & CSPII & Ia-91T \\
SNhunt281 & 0.0047 & 0.00407 & 13.695 & 0.005 & 0.693 & 0.003 & 0.045 & 0.00707 & 0.0 & 2e-05 & 9.75 & CSPII & Ia \\
\end{tabular}
\end{table}
