\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
SN2012hd & 0.0111341 & 0.0119433 & 14.899 & 0.006 & 0.888 & 0.004 & 0.122 & 0.008 & 8.42e-06 & 3.6e-05 & 10.44 & CSPII & Ia \\
SN2012hl & 0.0318991 & 0.0329772 & 17.731 & 0.009 & 0.927 & 0.022 & 0.343 & 0.011 & 3.482e-05 & 8.1e-05 & 7.31 & CSPII & Ia \\
SN2012hr & 0.0078716 & 0.0075567 & 13.623 & 0.003 & 0.973 & 0.001 & 0.009 & 0.004 & 1.374e-06 & 9e-06 & 10.32 & CSPII & Ia \\
SN2012id & 0.0155401 & 0.0157367 & 15.264 & 0.064 & 0.824 & 0.033 & 0.055 & 0.078 & -0.0002267 & 0.004096 & 10.01 & CSPII & Ia \\
SN2012ij & 0.012107 & 0.01099 & 15.52 & 0.012 & 0.536 & 0.008 & 0.257 & 0.017 & 2.708e-05 & 0.000144 & 9.94 & CSPII & Ia \\
SN2013E & 0.0104565 & 0.0094067 & 13.768 & 0.003 & 1.131 & 0.004 & 0.075 & 0.004 & -5.178e-08 & 9e-06 & 9.96 & CSPII & Ia \\
SN2013H & 0.0158792 & 0.0154767 & 15.638 & 0.004 & 1.048 & 0.005 & 0.186 & 0.005 & 6.55e-06 & 1.6e-05 & 10.5 & CSPII & Ia \\
SN2013M & 0.0357427 & 0.03493 & 16.617 & 0.008 & 0.943 & 0.004 & 0.023 & 0.01 & 1.03e-05 & 6.4e-05 & 10.9 & CSPII & Ia \\
SN2013U & 0.0356518 & 0.0344833 & 17.003 & 0.008 & 1.239 & 0.011 & 0.172 & 0.01 & 9.518e-06 & 6.4e-05 & 10.27 & CSPII & Ia-91T \\
SN2013aa & 0.0046654 & 0.0039967 & 11.101 & 0.003 & 1.002 & 0.002 & -0.068 & 0.004 & 2.244e-06 & 9e-06 & 9.99 & CSPII & Ia \\
SN2013ad & 0.0358694 & 0.0363748 & 16.041 & 0.009 & 0.991 & 0.013 & -0.09 & 0.011 & 3.941e-05 & 8.1e-05 & 11.5 & CSPII & Ia \\
SN2013aj & 0.0100653 & 0.00912 & 14.092 & 0.005 & 0.8 & 0.004 & 0.052 & 0.006 & 5.342e-06 & 2.5e-05 & 9.99 & CSPII & Ia \\
SN2013as & 0.0696439 & 0.0684526 & 18.323 & 0.054 & 1.01 & 0.022 & 0.0 & 0.067 & -3.678e-05 & 0.002916 & 8.59 & CSPII & Ia \\
SN2013ay & 0.0156526 & 0.0157167 & 16.296 & 0.068 & 0.494 & 0.019 & 0.531 & 0.082 & -8.468e-05 & 0.004624 & 10.72 & CSPII & Ia \\
SN2013az & 0.037464 & 0.0372533 & 17.237 & 0.052 & 0.768 & 0.025 & 0.089 & 0.064 & -2.999e-05 & 0.002704 & 10.99 & CSPII & Ia \\
SN2013bc & 0.023528 & 0.02245 & 18.19 & 0.054 & 0.481 & 0.023 & 0.735 & 0.067 & -1.345e-05 & 0.002916 & 10.47 & CSPII & Ia \\
SN2013bz & 0.0201818 & 0.01915 & 15.445 & 0.007 & 1.152 & 0.009 & 0.152 & 0.009 & -1.31e-05 & 4.9e-05 & 9.98 & CSPII & Ia-91T \\
SN2013cg & 0.009009 & 0.0079467 & 13.847 & 0.062 & 0.966 & 0.024 & 0.087 & 0.075 & -8.731e-05 & 0.003844 & 10.13 & CSPII & Ia \\
SN2013ct & 0.0027369 & 0.0038 & 11.843 & 0.01 & 1.002 & 0.006 & 0.064 & 0.012 & -1.307e-05 & 0.0001 & 8.72 & CSPII & Ia \\
SN2013fy & 0.0301903 & 0.0308467 & 16.263 & 0.006 & 1.174 & 0.011 & 0.01 & 0.008 & -4.089e-06 & 3.6e-05 & 10.86 & CSPII & Ia \\
SN2013fz & 0.0205517 & 0.0205933 & 15.414 & 0.003 & 1.015 & 0.004 & -0.002 & 0.004 & 1.507e-06 & 9e-06 & 10.69 & CSPII & Ia \\
SN2013gv & 0.0334585 & 0.0340967 & 16.76 & 0.009 & 0.845 & 0.008 & -0.025 & 0.012 & 3.014e-05 & 8.1e-05 & 11.27 & CSPII & Ia \\
SN2013gy & 0.0135587 & 0.0140133 & 14.697 & 0.005 & 0.911 & 0.003 & -0.008 & 0.006 & 4.435e-06 & 2.5e-05 & 9.0 & CSPII & Ia \\
SN2013hh & 0.0141046 & 0.01298 & 17.186 & 0.052 & 1.203 & 0.028 & 0.557 & 0.066 & -2.767e-05 & 0.002704 & 9.59 & CSPII & Ia-91T \\
SN2013hn & 0.0160268 & 0.01513 & 14.884 & 0.054 & 0.821 & 0.026 & -0.069 & 0.067 & -7.997e-05 & 0.002916 & 10.99 & CSPII & Ia \\
SN2014D & 0.0092489 & 0.0081733 & 17.251 & 0.056 & 0.958 & 0.023 & 0.566 & 0.069 & -6.518e-05 & 0.003136 & 8.26 & CSPII & Ia \\
SN2014I & 0.0302041 & 0.0299933 & 16.294 & 0.005 & 0.916 & 0.003 & -0.022 & 0.006 & 5.029e-06 & 2.5e-05 & 10.9 & CSPII & Ia \\
SN2014Z & 0.0209246 & 0.02126 & 15.538 & 0.048 & 0.98 & 0.029 & -0.019 & 0.06 & -5.976e-05 & 0.002304 & 10.75 & CSPII & Ia \\
SN2014ao & 0.015028 & 0.0140733 & 16.914 & 0.006 & 0.881 & 0.005 & 0.598 & 0.008 & -9.665e-07 & 3.6e-05 & 10.57 & CSPII & Ia \\
SN2014at & 0.031543 & 0.03222 & 16.386 & 0.006 & 0.948 & 0.004 & -0.042 & 0.008 & 8.579e-06 & 3.6e-05 & 11.25 & CSPII & Ia \\
SN2014ba & 0.0049902 & 0.0058367 & 16.134 & 0.071 & 0.338 & 0.021 & 0.944 & 0.09 & -3.153e-05 & 0.005041 & 10.64 & CSPII & Ia-91bg \\
SN2014dl & 0.0331433 & 0.0329433 & 16.028 & 0.005 & 1.227 & 0.013 & 0.019 & 0.007 & 2.404e-05 & 2.5e-05 & 9.48 & CSPII & Ia-91T \\
SN2014dn & 0.0221408 & 0.0221733 & 17.66 & 0.008 & 0.465 & 0.005 & 0.653 & 0.01 & -1.148e-06 & 6.4e-05 & 10.65 & CSPII & Ia \\
SN2014eg & 0.018331 & 0.01862 & 15.511 & 0.007 & 1.183 & 0.01 & 0.247 & 0.009 & -3.202e-06 & 4.9e-05 & 11.62 & CSPII & Ia-91T \\
SNhunt281 & 0.004706 & 0.0040667 & 13.694 & 0.005 & 0.692 & 0.003 & 0.04 & 0.007 & 3.535e-06 & 2.5e-05 & 9.75 & CSPII & Ia \\
\end{tabular}
\end{table}
